name,asn,peeringdb,manrs,noc,rpki,IRR,min_coverage,traffic_ratio,traffic_volume,pni_volume,routing_practice,no_customer,no_customer_of_customer,min_transit_customer_req,consistent_routes,paid_peering
MPLINE TELECOM AS269657,AS269657,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
GoCodeIT Inc AS62513,AS62513,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Rifqi Arief Pamungkas AS200579 AS200579,AS200579,1,0,0,1,1,-,0,-,-,-,0,0,-,0,0
KIXP - Mombasa AS37770,AS37770,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Borneo Global Persada AS150915,AS150915,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
VOJA AS208723,AS208723,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
AS207960 Cyfyngedig AS207960,AS207960,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Intercol Telecomunicações AS53047,AS53047,1,0,1,1,1,-,0,-,-,-,0,0,-,0,0
Salesforce.com AS14340,AS14340,1,0,0,0,0,4c,0,-,-,closest-exit,0,0,-,0,0
Mediatech Communication AS136699,AS136699,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Community IX Holdings AS63221,AS63221,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
PRISMA MEDIA NUSANTARA AS139977,AS139977,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
"Misaka Network, Inc. (Asia) AS23961",AS23961,1,0,0,0,1,m,0,-,-,-,0,0,-,0,0
STIX ROUTE SERVER AS64153,AS64153,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
JSMSR NetWork AS199605,AS199605,1,0,0,0,0,1c,0,-,-,-,0,0,-,0,0
NIC.br - OpenCDN AS61580,AS61580,0,0,0,0,0,m,0,-,-,-,0,0,-,0,0
Giga Digital Nusantara AS141145,AS141145,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
NetActuate AS36236,AS36236,1,0,1,0,1,m,0,-,-,-,0,0,-,0,0
SteveYi Network Service (Experimental) AS141173,AS141173,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
WEST263GO-HK AS139021,AS139021,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Liberty Global AS6830,AS6830,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
OuO Network AS215276,AS215276,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Frumentum Media AS216107,AS216107,1,0,0,1,0,-,0,-,-,-,0,0,-,0,0
GINERNET AS59432,AS59432,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Zenlayer Inc AS21859,AS21859,0,0,0,0,0,m,0,-,-,-,0,0,-,0,0
Alfanews AS197589,AS197589,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
RGnet AS3130,AS3130,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
OGIX Services AS400598,AS400598,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
BGP.Tools Route Collector AS212232,AS212232,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
S-NET Sp. z o.o. AS42927,AS42927,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
"Orange Business Services Britain, Western Africa AS4004",AS4004,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Foxline Network AS136078 AS136078,AS136078,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Infopact Netwerk & Communicatie AS21221,AS21221,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Skywolf Cloud AS7720,AS7720,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Raquel Storch Almeida de Oliveira AS268665,AS268665,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Smishcraft Hosting AS210667,AS210667,1,0,1,0,0,-,0,-,1gbps,-,0,0,-,0,0
Roman Sartov AS207301,AS207301,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
HashTable AS36262,AS36262,1,0,1,0,0,m,0,-,-,-,0,0,-,0,0
Alioth Systems AS212068,AS212068,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Linkt AS44407,AS44407,0,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Freifunk Hamburg AS49009,AS49009,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Zappie Host AS7719 AS7719,AS7719,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
SIT Internetdiensten B.V. AS61044,AS61044,0,0,1,0,1,-,0,-,-,-,0,0,-,0,0
67 Telecom - AS267276 AS267276,AS267276,1,0,0,0,0,m,0,-,-,-,0,0,-,0,0
Portfast Ltd AS8916,AS8916,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
